character,first_appearance,ID,gender,gender_01,weapon,species,force_sensitive,force_sensitive_01,actor_actress_voiceActor_voiceActress,era,canon_or_legends,canon_legend_01
Count Dooku,Star Wars: Episode II – Attack of the Clones,3,Male,1,Curved-hilt lightsaber,Human,Yes,1,Christopher Lee,Fall of the Jedi,Canon,1
Kylo Ren,Star Wars: Episode VII – The Force Awakens,19,Male,1,Crossguard lightsaber,Human,Yes,1,Adam Driver,Rise of the First Order,Canon,1
Snoke,Star Wars: Episode VII – The Force Awakens,19,Male,1,Force powers,Strandcast,Yes,1,Andy Serkis,Rise of the First Order,Canon,1
Savage Opress,Star Wars: The Clone Wars (TV),4,Male,1,Double-bladed lightsaber,Dathomirian Zabrak,Yes,1,Clancy Brown,Fall of the Jedi,Canon,1
The Grand Inquisitor,Star Wars Rebels (TV),9,Male,1,Double-bladed spinning lightsaber,Pau'an,Yes,1,Jason Isaacs,Reign of the Empire,Canon,1
Reva,Obi-Wan Kenobi (TV),8,Female,0,Lightsaber,Human,Yes,1,Moses Ingram,Reign of the Empire,Canon,1
Darth Bane,Star Wars: The Clone Wars (TV),4,Male,1,Lightsaber,Human,Yes,1,Mark Hamill,Fall of the Jedi,Canon,1
Mother Talzin,Star Wars: The Clone Wars (TV),4,Female,0,Dark magic,Dathomirian,Yes,1,Barbara Goodson,Fall of the Jedi,Canon,1
Marrok,Star Wars: Ahsoka (TV),17,Male,1,Lightsaber,Unknown,Yes,1,None,The New Republic,Canon,1
The Mandalorian,The Mandalorian (TV),15,Male,1,Amban rifle and blaster pistol,Human,No,0,Pedro Pascal,The New Republic,Canon,1
Din Djarin,The Mandalorian (TV),15,Male,1,Amban rifle and blaster pistol,Human,No,0,Pedro Pascal,The New Republic,Canon,1
Bo-Katan Kryze,Star Wars: The Clone Wars (TV),4,Female,0,Blasters and Darksaber,Human,No,0,Katee Sackhoff,Fall of the Jedi,Canon,1
Greef Karga,The Mandalorian (TV),15,Male,1,Blaster pistol,Human,No,0,Carl Weathers,The New Republic,Canon,1
Moff Gideon,The Mandalorian (TV),15,Male,1,Darksaber and blaster,Human,No,0,Giancarlo Esposito,The New Republic,Canon,1
Reva Sevander,Obi-Wan Kenobi (TV),8,Female,0,Lightsaber,Human,Yes,1,Moses Ingram,Reign of the Empire,Canon,1
Leia Organa,Star Wars: Episode IV – A New Hope,12,Female,0,Blaster pistol,Human,Yes,1,Carrie Fisher,Age of the Rebellion,Canon,1
Tala Durith,Obi-Wan Kenobi (TV),8,Female,0,Blaster pistol,Human,No,0,Indira Varma,Reign of the Empire,Canon,1
Sabine Wren,Star Wars Rebels (TV),9,Female,0,Blasters and Darksaber (briefly),Human,Yes,1,Tiya Sircar,Reign of the Empire,Canon,1
Hera Syndulla,Star Wars Rebels (TV),9,Female,0,Blaster pistol,Twi'lek,No,0,Vanessa Marshall,Reign of the Empire,Canon,1
Baylan Skoll,Star Wars: Ahsoka (TV),17,Male,1,Lightsaber,Human,Yes,1,Ray Stevenson,The New Republic,Canon,1
Omega,Star Wars: The Bad Batch (TV),6,Female,0,Energy bow,Human (clone),No,0,Michelle Ang,Reign of the Empire,Canon,1
Morgan Elsbeth,The Mandalorian (TV),15,Female,0,Beskar spear,Dathomirian,Yes,1,Diana Lee Inosanto,The New Republic,Canon,1
Fourth Sister,Obi-Wan Kenobi (TV),8,Female,0,Lightsaber,Human,Yes,1,Rya Kihlstedt,Reign of the Empire,Canon,1
Thrawn,Star Wars Rebels (TV),9,Male,1,None,Chiss,No,0,Lars Mikkelsen,Reign of the Empire,Canon,1
Jod Na Nawood,Star Wars: Skeleton Crew (TV),18,Male,1,None,Unknown,Unknown,0,None,The New Republic,Canon,1
Wim,Star Wars: Skeleton Crew (TV),18,Male,1,None,Unknown,Unknown,0,None,The New Republic,Canon,1
Fern,Star Wars: Skeleton Crew (TV),18,Female,0,None,Unknown,Unknown,0,None,The New Republic,Canon,1
KB,Star Wars: Skeleton Crew (TV),18,Female,0,None,Unknown,Unknown,0,None,The New Republic,Canon,1
Neel,Star Wars: Skeleton Crew (TV),18,Male,1,None,Unknown,Unknown,0,None,The New Republic,Canon,1
